MAGE-TAB Version	1.1
Investigation Title	cptac patient annotare
Experiment Description	annotion for liver cancer patient
Experimental Design	clinical history design
Experimental Design Term Source REF	EFO
Experimental Design Term Accession Number	EFO:0000352
Person Last Name	Dai
Person First Name	Chengxin
Person Mid Initials	
Person Email	1278747277@qq.com
Person Phone	
Person Fax	
Person Address	
Person Affiliation	
Person Roles	submitter
Term Source Name	EFO
Term Source File	http://www.ebi.ac.uk/efo/
Term Source Version	
SDRF File	sdrf.tsv
Comment[TemplateType]	Human - High-throughput sequencing
Comment[AEExperimentType]	RNA-seq of coding RNA
